s,V,gamma,n,t
0.0,52.143413813243505,3.582122787843219,0.7491173090032455,0.0
23.92660000000002,53.5606141742866,1.580983188221024,0.39117841564712824,0.45272529434544334
47.85320000000004,54.87867688115596,1.2970041790879638,0.16464234756479273,0.8939829525387817
47.85320000000004,54.87867688115596,1.2970041790879638,0.16464234756479273,0.8939829525387817
71.77980000000007,56.070803996048355,1.6647863089310722,0.030939046022192527,1.3252529482668698
95.70640000000007,57.16290117652272,1.6189301262373814,-0.04612871581960758,1.7478068913235687
95.70640000000007,57.16290117652272,1.6189301262373814,-0.04612871581960758,1.7478068913235687
119.6330000000001,58.18498393392033,1.4567018481239102,-0.08710825627842188,2.162639409065801
143.55960000000013,59.13793220251518,1.4753676917076766,-0.10431836253552865,2.5704818682003303
143.55960000000013,59.13793220251518,1.4753676917076766,-0.10431836253552865,2.5704818682003303
167.48620000000028,60.01943426781897,1.5484989855371498,-0.10718839504807655,2.972053355758604
191.4127999999999,60.839918942847135,1.5496670581608005,-0.10169265506006402,3.367965668879083
191.4127999999999,60.839918942847135,1.5496670581608005,-0.10169265506006402,3.367965668879083
215.33939999999993,61.61038857151928,1.5340849337656202,-0.09250776978587315,3.75874343619116
239.26599999999993,62.33305592457421,1.5569656365386022,-0.08077916017714416,4.144810971217713
239.26599999999993,62.33305592457421,1.5569656365386022,-0.08077916017714416,4.144810971217713
263.19259999999997,63.00902464155585,1.593913146049785,-0.06853057789859147,4.526574928417773
287.1192,63.64288497074335,1.6205314418692087,-0.05668059830178524,4.904388878028873
287.1192,63.64288497074335,1.6205314418692087,-0.05668059830178524,4.904388878028873
311.0458,64.2393288156141,1.648256662680398,-0.046507365293130834,5.278572352938142
334.9724,64.8003537053803,1.6885249471668786,-0.03851087252746513,5.649398182693311
334.9724,64.8003537053803,1.6885249471668786,-0.03851087252746513,5.649398182693311
358.89900000000006,65.32744131128987,1.7373729330821492,-0.03347337861526994,6.017125556473248
382.82560000000007,65.82251072870724,1.7908372581797056,-0.03174776117904136,6.381985994847304
382.82560000000007,65.82251072870724,1.7908372581797056,-0.03174776117904136,6.381985994847304
406.7521999999997,66.28755581499465,1.8519930691548023,-0.033387771149449,6.744197131058326
430.67879999999985,66.72445936828152,1.9239155127026957,-0.038135739804613995,7.103951453571472
430.67879999999985,66.72445936828152,1.9239155127026957,-0.038135739804613995,7.103951453571472
454.60539999999986,67.13453774732974,2.0087882898311973,-0.04588649120892302,7.461430158077897
478.53199999999987,67.51704213283958,2.1087951015481208,-0.055931704331202044,7.816804142488501
478.53199999999987,67.51704213283958,2.1087951015481208,-0.055931704331202044,7.816804142488501
502.4585999999999,67.87170820467324,2.2263141747231647,-0.06652906204141419,8.170244900719032
526.3851999999999,68.20201005285206,2.3637237362260315,-0.07595081753775207,8.521906105435907
526.3851999999999,68.20201005285206,2.3637237362260315,-0.07595081753775207,8.521906105435907
550.3118,68.50963092123062,2.5323795025689053,-0.08392900392691609,8.871923721806773
574.2384,68.78593414182298,2.743637190263971,-0.08821189228620333,9.220452276209132
574.2384,68.78593414182298,2.743637190263971,-0.08821189228620333,9.220452276209132
598.165,69.0249882668875,3.0062926271788784,-0.08202459831155462,9.567681090472465
622.0916,69.24084656720065,3.3291416411812746,-0.05895513594374828,9.913767396000251
622.0916,69.24084656720065,3.3291416411812746,-0.05895513594374828,9.913767396000251
646.0182,69.43745237942554,3.773403123753439,-0.019785958570401593,10.25880420113961
669.9448,69.56092068267678,4.400295966377652,0.04343929728706485,10.603046827025677
669.9448,69.56092068267678,4.400295966377652,0.04343929728706485,10.603046827025677
693.8714,69.57552494568715,5.316057225489853,0.15969130321724817,10.946973230454757
717.7980000000001,69.5712270317856,6.626923957525979,0.3555661084442054,11.290881866984368
717.7980000000001,69.5712270317856,6.626923957525979,0.3555661084442054,11.290881866984368
741.7246000000001,69.42736935302969,9.554836473565514,0.6230588316036728,11.634645716266686
765.6512000000001,68.03391683208253,15.321735084687946,0.9756715372433726,11.982311584109427
765.6512000000001,68.03391683208253,15.321735084687946,0.9756715372433726,11.982311584109427
789.5778000000001,64.38872753399457,23.88876248838562,1.5152044188431382,12.34292597725433
813.5044000000001,59.089990217802374,35.217061382150874,2.304492272713366,12.730276994982825
813.5044000000001,59.089990217802374,35.217061382150874,2.304492272713366,12.730276994982825
837.4310000000003,52.9989008778726,44.12587241350113,3.1912549931546037,13.156864393061381
861.3575999999999,45.94664858929623,45.434436229953874,3.9570583678727362,13.641356332694969
861.3575999999999,45.94664858929623,45.434436229953874,3.9570583678727362,13.641356332694969
885.2841999999999,37.57338995210221,45.0996466315807,4.766848104939657,14.214315229204379
909.2108,29.244756475745778,49.07839741845309,3.929722842554339,14.938312489946187
909.2108,29.244756475745778,49.07839741845309,3.929722842554339,14.938312489946187
933.1374,23.623215023805574,46.27563409833406,-0.19366990140141416,15.888021599945349
957.064,22.86842951852534,25.596302178986562,-3.991305412194833,16.9014521363116
957.064,22.86842951852534,25.596302178986562,-3.991305412194833,16.9014521363116
980.9905999999996,26.29922325945979,11.382822228269672,-3.346746529465746,17.791013398673254
1004.9171999999998,29.47388108970407,27.977614814042102,1.6317162398251015,18.62792414104963
1004.9171999999998,29.47388108970407,27.977614814042102,1.6317162398251015,18.62792414104963
1028.8437999999999,29.507774630522377,47.61086507394841,5.717593140567045,19.394303332828205
1052.7703999999999,29.21276227630062,42.51275814563283,3.9910511581053245,20.12472810406493
1052.7703999999999,29.21276227630062,42.51275814563283,3.9910511581053245,20.12472810406493
1076.697,31.814861481584167,24.834584935227415,-0.7477991523245444,20.899920619233484
1100.6236,35.93774024620474,6.727636348864243,-2.731776754265156,21.62201820077051
1100.6236,35.93774024620474,6.727636348864243,-2.731776754265156,21.62201820077051
1124.5502,39.330011469490586,1.9455071824410062,-1.8467019477644373,22.25672251935151
1148.4768,40.70920070471716,24.24179223185542,-1.8324234712573344,22.85159565625059
1148.4768,40.70920070471716,24.24179223185542,-1.8324234712573344,22.85159565625059
1172.4034,39.51974486879061,46.25163441699506,-3.27055588292623,23.437836906268814
1196.33,37.728588033041746,40.610176657747466,-3.9824007916886206,24.034801397824143
1196.33,37.728588033041746,40.610176657747466,-3.9824007916886206,24.034801397824143
1220.2566,37.32012502361309,27.68160567808991,-3.2125474146890474,24.651805708875564
1244.1832,37.802152653171426,27.83010820199966,-1.3662521925570172,25.277949641445375
1244.1832,37.802152653171426,27.83010820199966,-1.3662521925570172,25.277949641445375
1268.1098,38.263566040799056,31.0704071556085,1.6600412679032617,25.91253206567816
1292.0364,38.73949026598152,27.417225465048205,3.8527964942748274,26.54268143188101
1292.0364,38.73949026598152,27.417225465048205,3.8527964942748274,26.54268143188101
1315.963,39.396269942091536,23.115016702795995,3.411571409878314,27.163670824906838
1339.8896,39.94559457552091,24.408234441329103,1.926443801000775,27.77946995800256
1339.8896,39.94559457552091,24.408234441329103,1.926443801000775,27.77946995800256
1363.8162,40.157313538634014,26.114226084132092,0.5777566713040742,28.383080192397472
1387.7427999999998,40.46205588606492,23.05033903468957,-0.856096496263103,28.977275501268053
1387.7427999999998,40.46205588606492,23.05033903468957,-0.856096496263103,28.977275501268053
1411.6693999999998,41.283072459358394,17.503798030303884,-2.2928390347177654,29.557958667653384
1435.5959999999998,42.48250320568184,11.76182780827744,-3.4596265811671687,30.11935094523086
1435.5959999999998,42.48250320568184,11.76182780827744,-3.4596265811671687,30.11935094523086
1459.5225999999998,43.84700282853878,7.156540095892376,-4.079013839326513,30.65971429052747
1483.4491999999998,45.34497767289475,5.020046620430838,-3.9810641606762567,31.182064999803305
1483.4491999999998,45.34497767289475,5.020046620430838,-3.9810641606762567,31.182064999803305
1507.3758,46.96056372394089,4.196935945211816,-2.825191752742111,31.68869710219452
1531.3024,48.61667017694999,3.531796633554301,-0.33162498929037204,32.18584605557015
1531.3024,48.61667017694999,3.531796633554301,-0.33162498929037204,32.18584605557015
1555.229,50.2135499406701,3.231912670053249,2.497999700550301,32.67331669739656
1579.1556,51.68795563565917,3.5045680393036163,3.970612818108066,33.14452627720533
1579.1556,51.68795563565917,3.5045680393036163,3.970612818108066,33.14452627720533
1603.0822,53.02061192991734,4.097049338354333,3.895407417051884,33.60151349641013
1627.0088,54.223823521896236,4.756643164254331,3.295432899524191,34.047679453839436
1627.0088,54.223823521896236,4.756643164254331,3.295432899524191,34.047679453839436
1650.9354,55.28260437517441,6.272339504660909,2.9032967018221543,34.484579539529605
1674.862,56.058320900842084,9.433128347231367,2.971997443962989,34.914221687843785
1674.862,56.058320900842084,9.433128347231367,2.971997443962989,34.914221687843785
1698.7885999999999,56.15773276739028,15.612408161363838,3.3947261265919257,35.339376217775744
1722.7151999999999,54.18572730815825,26.1835774164565,3.8342438441353126,35.77188404441621
1722.7151999999999,54.18572730815825,26.1835774164565,3.8342438441353126,35.77188404441621
1746.6417999999999,48.94260697846855,37.15613270637358,4.155244674298125,36.23383496051457
1770.5683999999999,41.643724343393565,44.53957062497918,3.969764164080882,36.76266611741051
1770.5683999999999,41.643724343393565,44.53957062497918,3.969764164080882,36.76266611741051
1794.495,34.03064149369655,48.092022191836044,0.7736839144770191,37.41592292609047
1818.4216,28.023476116875294,47.57161842650694,-3.9827521680801974,38.17006737447164
1818.4216,28.023476116875294,47.57161842650694,-3.9827521680801974,38.17006737447164
1842.3482,25.06881176596665,45.49330304976912,-4.89561297699043,38.984253424851055
1866.2748,24.49692529174031,44.37201978239976,-2.123984338706309,39.8846846131201
1866.2748,24.49692529174031,44.37201978239976,-2.123984338706309,39.8846846131201
1890.2014,25.518908746550206,39.82806436064379,0.5792771515278887,40.83838599561103
1914.128,27.99384251957866,27.481732520746107,0.5943994684569143,41.74839633793426
1914.128,27.99384251957866,27.481732520746107,0.5943994684569143,41.74839633793426
1938.0546,31.567132383563017,14.994409974844206,-1.653436263848745,42.55260325111792
1961.9812,35.084370186721124,10.027482435075605,-3.8403073560086125,43.25440060318818
1961.9812,35.084370186721124,10.027482435075605,-3.8403073560086125,43.25440060318818
1985.9078,37.77890210538992,8.767058149236535,-4.786746810047866,43.882328028772285
2009.8343999999997,40.003608140241944,7.399245365123215,-3.9654214775405427,44.46938352334534
2009.8343999999997,40.003608140241944,7.399245365123215,-3.9654214775405427,44.46938352334534
2033.7609999999997,42.17704288228333,6.751356495986759,-1.1377068330559161,45.043385074854974
2057.6875999999997,44.32978403214235,7.650703955078296,1.7708750428335065,45.600376849046604
2057.6875999999997,44.32978403214235,7.650703955078296,1.7708750428335065,45.600376849046604
2081.6142,46.28442844549795,8.125985149457133,2.3650242515847255,46.128650495918976
2105.5407999999998,47.47660728374249,6.205897486182576,0.7622602487818603,46.639301611838164
2105.5407999999998,47.47660728374249,6.205897486182576,0.7622602487818603,46.639301611838164
2129.4674,47.209814019630755,9.694994366014367,-1.6559358683391614,47.144961092199594
2153.394,44.608480789469844,26.39782918971224,-3.322645781007532,47.66572855522863
2153.394,44.608480789469844,26.39782918971224,-3.322645781007532,47.66572855522863
2177.3206,39.04982922934229,43.53864612994243,-3.5066978380094365,48.23453624773504
2201.2472,31.75011950830927,48.34168935937117,-1.043532349816418,48.917794487067404
2201.2472,31.75011950830927,48.34168935937117,-1.043532349816418,48.917794487067404
2225.1738,24.964043768506876,47.23167152760314,2.833075276239115,49.74768239077055
2249.1004,20.435180679683775,46.63330528424296,3.9830561318009736,50.7273011331077
2249.1004,20.435180679683775,46.63330528424296,3.9830561318009736,50.7273011331077
2273.0269999999996,19.491066218071083,40.3959728160962,3.405339886957088,51.84082872753426
2296.9536,22.6247792866063,22.369056309968414,2.794255187529741,52.916906765316284
2296.9536,22.6247792866063,22.369056309968414,2.794255187529741,52.916906765316284
2320.8801999999996,28.671241851420408,5.408679415300268,0.2889860548174128,53.83145315404955
2344.8068,34.457938382641245,2.3709657815326897,-3.063621601524904,54.600791599330655
2344.8068,34.457938382641245,2.3709657815326897,-3.063621601524904,54.600791599330655
2368.7333999999996,38.063912770451175,4.699534011312041,-4.547847846292742,55.26207309364884
2392.66,40.684400299153374,3.838002707284685,-3.937637964411792,55.8681598671842
2392.66,40.684400299153374,3.838002707284685,-3.937637964411792,55.8681598671842
2416.5866,43.342010474428,2.9381278753426896,-2.1043629978646026,56.43936812071974
2440.5132,45.72974576496941,5.15166552137812,0.49584901298841155,56.97947885817195
2440.5132,45.72974576496941,5.15166552137812,0.49584901298841155,56.97947885817195
2464.4398,47.48609003927026,7.199570009197644,2.99816542302376,57.488737616197355
2488.3664,48.969883052771,5.802795702607933,3.957801437252697,57.97274902562955
2488.3664,48.969883052771,5.802795702607933,3.957801437252697,57.97274902562955
2512.293,50.432117753967844,6.182285318772579,2.862637527152991,58.442838203227176
2536.2196,50.97385563926215,13.558981574855169,0.24612244726327653,58.911243099058176
2536.2196,50.97385563926215,13.558981574855169,0.24612244726327653,58.911243099058176
2560.1462,49.5503535614818,24.651302874334096,-2.4150411879685727,59.387033678396634
2584.0728,45.311155784501,36.17766762068776,-3.969155063639477,59.890815888071735
2584.0728,45.311155784501,36.17766762068776,-3.969155063639477,59.890815888071735
2607.9994,37.692546541704836,45.18446319299019,-4.888525382288244,60.46556147362635
2631.926,29.309258601372324,48.718076970315444,-3.9179249982200295,61.187037119661056
2631.926,29.309258601372324,48.718076970315444,-3.9179249982200295,61.187037119661056
2655.8526,24.58157146954364,46.044872670314064,0.18931877062461755,62.11392819824375
2679.7792,24.75673543107967,36.431214010636566,3.989008918671134,63.07737093776174
2679.7792,24.75673543107967,36.431214010636566,3.989008918671134,63.07737093776174
2703.7058,28.123139357076205,23.42105541867073,4.294004606454968,63.91200261320983
2727.6324,32.59746135885402,10.558351321804375,1.6802251723504655,64.66654583091913
2727.6324,32.59746135885402,10.558351321804375,1.6802251723504655,64.66654583091913
2751.5589999999997,36.85242045310277,2.3552136160447907,-1.7361220325206934,65.3623568430305
2775.4855999999995,40.32625825546622,3.3237541973989893,-3.98104902832622,65.97886739076517
2775.4855999999995,40.32625825546622,3.3237541973989893,-3.98104902832622,65.97886739076517
2799.4121999999998,42.92269648697076,6.7917695883215305,-3.2959040569344604,66.53470772718826
2823.3387999999995,45.05601828191206,6.087056311266853,-0.4000438605489002,67.06981457055234
2823.3387999999995,45.05601828191206,6.087056311266853,-0.4000438605489002,67.06981457055234
2847.2653999999998,47.05338625240475,4.238687778849785,1.6252803837047882,67.59150030270372
2871.1919999999996,48.8866604535514,4.275737403685152,2.3395141545877625,68.09020594173694
2871.1919999999996,48.8866604535514,4.275737403685152,2.3395141545877625,68.09020594173694
2895.1186,50.383823503556094,7.46465366031578,2.99704703960195,68.57177325043565
2919.0451999999996,50.91149759075468,15.071885023284498,3.911765471789218,69.04375374652051
2919.0451999999996,50.91149759075468,15.071885023284498,3.911765471789218,69.04375374652051
2942.9718,49.781353927110175,25.01793923140669,4.587821969907201,69.51703277852667
2966.8983999999996,46.35665794352209,35.22332402349774,3.9607534782933236,70.01374356442072
2966.8983999999996,46.35665794352209,35.22332402349774,3.9607534782933236,70.01374356442072
2990.825,40.25131711005043,43.66544633945358,1.4138117754733124,70.57300368847827
3014.7516,33.88605510206001,48.32171311917015,-1.4546637761352437,71.22157697381506
3014.7516,33.88605510206001,48.32171311917015,-1.4546637761352437,71.22157697381506
3038.6782,30.542729265399892,46.18803682231115,-3.041994556273945,71.95350866969862
3062.6048,30.533080063011585,34.26032990854029,-3.9847633381838854,72.7111050848067
3062.6048,30.533080063011585,34.26032990854029,-3.9847633381838854,72.7111050848067
3086.5314,32.711901407364635,19.511935870601167,-4.524071740418433,73.43091189586393
3110.458,35.83072656717815,8.916198201237385,-3.5723222519852844,74.09784515533984
3110.458,35.83072656717815,8.916198201237385,-3.5723222519852844,74.09784515533984
3134.3846,39.07404235430564,2.9125294366968495,-0.28313080009250335,74.73048585019045
3158.3112,42.061092035966325,1.9403421132274692,3.453990399409782,75.32887327398403
3158.3112,42.061092035966325,1.9403421132274692,3.453990399409782,75.32887327398403
3182.2378,44.55059944929981,2.9021827899008654,4.857192414841105,75.8828980766035
3206.1644,46.71110379371289,2.700598025788663,3.958425891156144,76.4071812694469
3206.1644,46.71110379371289,2.700598025788663,3.958425891156144,76.4071812694469
3230.091,48.66470321269878,2.2100474389432834,2.2362281328512794,76.91007857868607
3254.0176,50.402259949999845,2.304990647417146,0.9627129276677578,77.3937250830683
3254.0176,50.402259949999845,2.304990647417146,0.9627129276677578,77.3937250830683
3277.9442,51.94757954682213,2.5912937772211984,0.4336649315911863,77.86133479428814
3301.8708,53.33868711433993,2.674822954366386,0.10990936722878429,78.31577951308991
3301.8708,53.33868711433993,2.674822954366386,0.10990936722878429,78.31577951308991
3325.7974,54.60418094745535,2.732935470570877,-0.22430726702157422,78.75909207746689
3349.724,55.757501397354076,2.9429886175528353,-0.4682619660933945,79.19265566286995
3349.724,55.757501397354076,2.9429886175528353,-0.4682619660933945,79.19265566286995
3373.6506,56.80452424499386,3.2849148809246955,-0.6420731136564245,79.61774245033469
3397.5771999999997,57.742240030801426,3.738646746298898,-0.8608879981994192,80.03546129753884
3397.5771999999997,57.742240030801426,3.738646746298898,-0.8608879981994192,80.03546129753884
3421.5037999999995,58.57228751649044,4.293244077304808,-1.1631208446840746,80.44686668944428
3445.4303999999997,59.31956842088997,4.937766737571782,-1.5301136347978463,80.85277675237381
3445.4303999999997,59.31956842088997,4.937766737571782,-1.5301136347978463,80.85277675237381
3469.3569999999995,59.961301394938324,6.555922325725788,-1.9895938094332422,81.25385381084081
3493.2835999999998,60.274121646944714,10.031418440392791,-2.5654086474403037,81.65177755075158
3493.2835999999998,60.274121646944714,10.031418440392791,-2.5654086474403037,81.65177755075158
3517.2101999999995,59.82813643094923,17.13976636925505,-3.2123931870920535,82.04922568939477
3541.1367999999998,57.44218882220163,29.65647739999483,-3.7881178522246133,82.45644102217385
3541.1367999999998,57.44218882220163,29.65647739999483,-3.7881178522246133,82.45644102217385
3565.0633999999995,52.12139007398253,41.299347299179566,-4.134204812781884,82.89175036524964
3588.99,44.9702003050331,45.78617183337668,-3.923574022248107,83.38486076359612
3588.99,44.9702003050331,45.78617183337668,-3.923574022248107,83.38486076359612
3612.9166,37.55770314833798,46.79131822096374,-2.575002190598279,83.96513016913919
3636.8432,29.98802025711108,47.989153680318324,1.2529810092888372,84.6876302303264
3636.8432,29.98802025711108,47.989153680318324,1.2529810092888372,84.6876302303264
3660.7698,22.914223858007986,48.080206917337804,5.018410674173129,85.52343675728444
3684.6964,18.213908846355604,45.76500663791956,3.9862600610607717,86.54108204229104
3684.6964,18.213908846355604,45.76500663791956,3.9862600610607717,86.54108204229104
3708.623,18.261628867473245,37.1953252823238,-0.5080982799456506,87.84398708807925
3732.5496,23.094440323675443,18.522935290810704,-3.886236596465745,89.09639291029006
3732.5496,23.094440323675443,18.522935290810704,-3.886236596465745,89.09639291029006
3756.4762,29.72089360586932,3.6858607677555484,-4.596008719415221,90.02600867388585
3780.4028,35.21816553786199,6.622125817533596,-3.9685509145686995,90.7559401221092
3780.4028,35.21816553786199,6.622125817533596,-3.9685509145686995,90.7559401221092
3804.3294,38.285561364434535,12.232967706274813,-1.4654792404849235,91.41067098340281
3828.256,39.72772441800711,5.4196237001091685,3.984396581000971,92.03192920004601
3828.256,39.72772441800711,5.4196237001091685,3.984396581000971,92.03192920004601
3852.1826,40.230222482507976,3.8188633162039554,5.821861135525385,92.57265135138955
3876.1092,38.07253473205811,25.06745607172647,-0.2105149717133586,93.14124183164974
3876.1092,38.07253473205811,25.06745607172647,-0.2105149717133586,93.14124183164974
3900.0358,32.21312852255562,47.226974577696154,-4.898555437027628,93.8030689007591
3923.9624,25.69621761140085,48.358991445132425,-3.9793744660658166,94.56738992224388
3923.9624,25.69621761140085,48.358991445132425,-3.9793744660658166,94.56738992224388
3947.889,22.50002786458886,42.35209129459943,-1.8249376422279229,95.53411834539237
3971.8156,22.62079215569578,43.09485874666129,-1.0792141513415447,96.58350240190514
3971.8156,22.62079215569578,43.09485874666129,-1.0792141513415447,96.58350240190514
3995.7421999999997,24.03049754985009,41.22503729886646,-2.3916601081663607,97.58532200228358
4019.6687999999995,26.658557111652648,27.380370448763543,-3.977761328138819,98.48786256186034
4019.6687999999995,26.658557111652648,27.380370448763543,-3.977761328138819,98.48786256186034
4043.5953999999997,30.676112475512685,11.655338890736628,-3.175186530668045,99.2754880633728
4067.5219999999995,35.1199927118693,4.144423319170258,0.1978360597291356,99.98839794766583
4067.5219999999995,35.1199927118693,4.144423319170258,0.1978360597291356,99.98839794766583
4091.4485999999997,38.808908829129756,5.88413501105609,2.9696763227154506,100.6393560102851
4115.3751999999995,40.779165747676515,17.91098524338578,3.979936863250507,101.23833100656279
4115.3751999999995,40.779165747676515,17.91098524338578,3.979936863250507,101.23833100656279
4139.301799999999,40.464646926033,32.95487685526799,4.366036962241131,101.82390669247664
4163.2284,37.80605868156872,43.74571268581138,3.963804670252466,102.4333444485158
4163.2284,37.80605868156872,43.74571268581138,3.963804670252466,102.4333444485158
4187.155,33.133995279439446,48.15378194663826,0.21902117352273975,103.13275536220974
4211.0815999999995,30.168980787692924,44.049373849371,-3.9904200819536415,103.8639518938995
4211.0815999999995,30.168980787692924,44.049373849371,-3.9904200819536415,103.8639518938995
4235.0082,31.780224848722384,38.21663241424453,-2.2279286847890853,104.58947834510771
4258.9348,33.0113500811114,37.43970166149381,1.461440732801176,105.32925372171502
4258.9348,33.0113500811114,37.43970166149381,1.461440732801176,105.32925372171502
4282.8614,29.141223056511198,40.65512245675904,0.1013115224777168,106.10144288925345
4306.788,23.865717779555478,46.79943566568041,-3.9547258179666165,107.01647833093834
4306.788,23.865717779555478,46.79943566568041,-3.9547258179666165,107.01647833093834
4330.7146,22.54050140291214,43.617827643709816,-1.8399928352912336,108.1041312558351
4354.6412,23.80205383151898,18.855484746299116,3.9951494705605692,109.1171374715816
4354.6412,23.80205383151898,18.855484746299116,3.9951494705605692,109.1171374715816
4378.5678,24.59551525952756,2.934607101867379,1.8617317425629831,110.06059105199162
4402.4944,24.435351672149153,26.27739483883366,-3.9944833092688548,111.01074979678087
4402.4944,24.435351672149153,26.27739483883366,-3.9944833092688548,111.01074979678087
4426.421,23.724263397354424,48.06679954056906,-2.32860227995174,111.9397733098702
4450.3476,25.579001732785567,27.485772790444642,3.8604622653280884,112.90651581361438
4450.3476,25.579001732785567,27.485772790444642,3.8604622653280884,112.90651581361438
4474.2742,31.099645564399136,3.098485954703325,6.096915691545673,113.76027549122223
4498.2008,35.3337518442283,13.469110399587999,3.986286862429796,114.4799577251106
4498.2008,35.3337518442283,13.469110399587999,3.986286862429796,114.4799577251106
4522.1274,34.919052785523526,35.198240812129846,0.6201331090243742,115.16921335741446
4546.054,32.67614838527217,44.88647187936004,-1.977318535803129,115.87568229867674
4546.054,32.67614838527217,44.88647187936004,-1.977318535803129,115.87568229867674
4569.9806,31.987209625832314,41.83138292639758,-3.3378391821181665,116.59751245181008
4593.9072,33.281786972700246,25.330553278361567,-3.9902553073405183,117.30445546218553
4593.9072,33.281786972700246,25.330553278361567,-3.9902553073405183,117.30445546218553
4617.833799999999,35.98237850270197,7.89126415642892,-3.1100875722486356,117.9678056856765
4641.760399999999,39.19203108228192,2.0207967817770833,-0.1647738085151891,118.59578233530787
4641.760399999999,39.19203108228192,2.0207967817770833,-0.1647738085151891,118.59578233530787
4665.687,42.1229991204212,1.9731324315761967,2.952010986260018,119.18894695977477
4689.6136,44.649047676630005,2.002252382996404,3.9785182672773347,119.74106753574132
4689.6136,44.649047676630005,2.002252382996404,3.9785182672773347,119.74106753574132
4713.5401999999995,46.86312201959311,1.8861238619657887,3.206319629022542,120.26418742857932
4737.466799999999,48.82441046302699,1.4027140944124332,2.07019477520227,120.76464197504524
4737.466799999999,48.82441046302699,1.4027140944124332,2.07019477520227,120.76464197504524
4761.3934,50.58452228516015,1.6330104747071128,1.2668433859546127,121.24622612456979
4785.32,52.143413813243505,3.6580003972206017,0.7491173090032455,121.71198543385755
